name,degree,review num,address,tel
카모메 한양대점,3.9,416.0,서울 성동구 마조로 17 1층 4호,02-6397-3454
마장골한우숯불구이,3.8,10.0,서울 성동구 마장로31길 40 2층,02-2292-0092
콩물에빠진두부 옥수본점,3.7,38.0,서울 성동구 한림말1길 8 1층,02-2282-1464
베이크모굴,4.4,269.0,서울 성동구 서울숲2길 17 1-2층,0507-1357-0401
터틀힙 성수,5.0,49.0,서울 성동구 왕십리로14길 23 1층,[phone]
심퍼티쿠시 성수점,4.7,784.0,서울 성동구 아차산로 6 누디트 서울숲 3층 R5호,[phone]
소문난성수감자탕 별관,4.0,56.0,서울 성동구 연무장7길 4 해피드림 1층,
이오로 성수점,3.7,177.0,서울 성동구 연무장5길 18 1층,02-498-0702
봉순이네다락방,3.6,186.0,서울 성동구 왕십리로21길 13-1 지하1~2층,02-2299-8057
예빈당,3.4,244.0,서울 성동구 성수이로 87 성문빌딩 1층,02-3443-5542
갓잇 서울숲점,4.6,497.0,서울 성동구 왕십리로10길 9-14 1층,02-6339-1231
리사르커피 성수점,4.9,19.0,서울 성동구 성수일로12길 26 서울숲코리아IT센터 1층 108호,0502-5551-4835
사운드 플래닛,3.4,86.0,서울 성동구 서울숲6길 20 지하 1층,02-466-3863
부원냉면,3.9,41.0,서울 성동구 장터길 39 1층,02-2253-5042
스시도쿠겐 왕십리본점,4.7,725.0,서울 성동구 왕십리로 295 1층,02-3395-0023
닭한마리,3.7,54.0,서울 성동구 아차산로 96,
스시히나타,4.7,241.0,서울 성동구 무학로2길 16 2층,02-3395-5888
왕십리정부네곱창 본점,3.4,25.0,서울 성동구 고산자로 287 1층,02-2298-0595
클레멘타인,3.3,356.0,서울 성동구 서울숲2길 5-1 1-2층,[phone]
다반,3.1,822.0,서울 성동구 서울숲4길 18-10 1층,
원기옥,3.8,235.0,서울 성동구 아차산로17길 48 1층 109호,02-468-2999
크우익가든,4.1,18.0,서울 성동구 고산자로2길 4-1 1층,02-2292-5558
명륜진사갈비 서울용답점,3.1,83.0,서울 성동구 천호대로 328 금관빌딩 1층,02-2248-1800
그굴,4.5,159.0,서울 성동구 마조로3길 9 1층,[phone]
Mr박의돈워리,4.1,46.0,서울 성동구 청계천로 494 1층,
깡통집,4.2,29.0,서울 성동구 광나루로6길 49 1층,
보후밀,4.4,93.0,서울 성동구 뚝섬로17길 29 1층,[phone]
거창식당,4.4,16.0,서울 성동구 고산자로14길 12-1 1층,02-2294-2473
파머스카페,4.0,972.0,서울 성동구 왕십리로6길 11 1층,02-464-4222
나누리잡화점,3.3,315.0,서울 성동구 연무장길 47 1층,
왕돈까스&왕냉면 뚝섬점,3.0,11.0,서울 성동구 왕십리로 107 1층,02-468-8848
삼원옥수해천탕,4.3,86.0,서울 성동구 독서당로 160 한남하이츠 아파트 상가 103호,[phone]
일품생고기,3.2,22.0,서울 성동구 독서당로40길 29 1층,02-2295-6566
피치스 도원,3.2,413.0,서울 성동구 연무장3길 9 1층,02-468-7719
색다른면,4.3,15.0,서울 성동구 뚝섬로9길 16 지층 101호,02-464-6009
투파인드피터 성수점,4.1,99.0,서울 성동구 아차산로 97 남영빌딩 2층 207호,02-6949-5156
테니,3.4,563.0,서울 성동구 뚝섬로17가길 55 1층,02-466-3094
고공 성수본점,3.7,89.0,서울 성동구 왕십리로8길 10,02-6368-5050
파벤,4.1,70.0,서울 성동구 성수이로 67 1층 101호,[phone]
밀도 옥수점,4.2,15.0,서울 성동구 독서당로 223 래미안옥수리버젠 상가동 1층,02-2296-4516
너즐,5.0,18.0,서울 성동구 서울숲6길 14 거암아트빌라 4층,02-567-6065
서우,3.9,100.0,서울 성동구 서울숲2길 32-14 갤러리아포레 지하 1층 117호,02-464-5333
부산밀면,4.5,92.0,서울 성동구 연무장5가길 7 103호,02-2223-2021
더코너키친,4.1,115.0,서울 성동구 한림말3길 8 1층,02-6448-9090
심가네한우고집 마장본점,4.1,16.0,서울 성동구 마조로19길 7 1층,02-2281-1214
우웨이탕,3.6,44.0,서울 성동구 상원1길 11-1 1층,[phone]
오하이오옥수,4.5,12.0,서울 성동구 한림말길 48 옥수하이츠아파트 상가동 1층 105호,02-2298-8085
신명먹거리,4.6,35.0,서울 성동구 상원6길 3 1층,02-464-8075
마케나이데,4.5,129.0,서울 성동구 독서당로 270 대우 월드타운 상가 1층 106호,02-2299-0527
끄트머리집,4.3,86.0,서울 성동구 마조로3길 8 1층,02-2292-8574
한성식당,3.9,22.0,서울 성동구 뚝섬로4길 5,02-466-7718
RSG,3.9,79.0,"서울 성동구 연무장15길 11 에스팩토리 C동 1층 109,110호",
일품백송칼국수&설렁탕,3.7,356.0,서울 성동구 고산자로12길 1-1 1층,02-466-2090
무색 MUSAEK,4.7,394.0,서울 성동구 상원2길 1-10 2층,[phone]
수제비먹는닭갈비 본점,3.0,171.0,서울 성동구 왕십리로21다길 39 1층,02-2299-8557
해탄 왕십리역점,3.0,114.0,서울 성동구 마조로1길 39 2층,02-2282-5728
호갱,3.8,225.0,서울 성동구 왕십리로24길 18 3층,
그리노,4.5,70.0,서울 성동구 성수이로 147,
척스탭하우스,4.4,71.0,서울 성동구 독서당로40길 33 2층,02-2281-3943
바이닐 성수,3.7,415.0,서울 성동구 아차산로 15-8 디에스빌딩 2층,
대구집,3.8,52.0,서울 성동구 살곶이길 18 성동안심상가 마장청계점 502호,02-2294-6349
스타벅스 왕십리역,4.0,43.0,서울 성동구 왕십리로 326,1522-3232
숙성시대 왕십리점,4.2,95.0,"서울 성동구 왕십리로 410 센트라스 L동 129~130,232호",02-598-9556
패티패티,4.4,277.0,서울 성동구 아차산로13길 33,[phone]
텐바,4.5,280.0,서울 성동구 연무장길 41-22 1층,[phone]
텐동식당,3.4,213.0,서울 성동구 연무장5가길 20-1 1층,02-6339-0309
전통숯불꼼장어,3.8,57.0,서울 성동구 아차산로 116 1층,02-497-9281
키친우라와,4.5,40.0,서울 성동구 난계로 61 지층,0507-1389-2352
희정보감족,3.9,31.0,서울 성동구 상원2길 1,02-6085-6452
한양대신닭발,4.5,62.0,서울 성동구 마조로 34 1층,[phone]
야키토리나루토 성수점,4.9,142.0,서울 성동구 왕십리로14길 12 1층,02-464-6835
지금이밤 성수본점,4.6,205.0,"서울 성동구 성수이로 127 2층 202,203호",0507-1315-5511
스타벅스 성수역점,3.7,68.0,서울 성동구 성수이로 94,1522-3232
봉짬뽕,3.6,18.0,서울 성동구 성수일로11길 11,02-466-8506
짬뽕위에더짬뽕 본점,3.3,35.0,서울 성동구 서울숲6길 21,02-6010-3323
꾸아 서울숲역점,3.4,87.0,서울 성동구 왕십리로 94-2 2층,02-463-8447
등촌샤브칼국수 왕십리역점,5.0,153.0,서울 성동구 무학로2길 39,02-2281-0783
빈플래토,3.8,31.0,서울 성동구 한림말5길 19,
육품,4.5,41.0,서울 성동구 뚝섬로 385-32 1층,02-462-1131
신금호숯불갈비,4.4,41.0,서울 성동구 무수막길 89 2층,02-2234-3043
이태리차차,3.6,144.0,서울 성동구 연무장길 14-5 1층,02-465-8893
태양곱창 성수,4.4,187.0,서울 성동구 연무장7길 8-1 1층,0507-1384-1648
타이파,4.9,504.0,서울 성동구 마조로 24 지하1층,0502-5550-9496
램플러스 한양대직영점,3.8,19.0,서울 성동구 마조로 27 1층,02-2281-0405
마장동황귀닭곰탕백반,4.0,22.0,서울 성동구 마장로 310 1층,02-2293-1344
신숯불탁탁,4.5,48.0,서울 성동구 고산자로24길 12-1 3층,02-2299-4987
서울바나나,3.2,135.0,서울 성동구 왕십리로5길 11 1층 101호,02-498-0705
호호국수,4.6,15.0,서울 성동구 왕십리로24길 31 1층 101호,02-2298-6727
Bored&Hungry,4.3,592.0,서울 성동구 성수이로12길 17-1 1층,02-467-8638
라무진 성수점,3.5,114.0,서울 성동구 아차산로7길 28 성수쇼핑센타 1층 8.20호,02-463-1001
차일디쉬,3.9,545.0,서울 성동구 연무장길 114 2층,
묘사서울,3.3,435.0,서울 성동구 서울숲2길 2 2층,
후후베이크,4.5,98.0,서울 성동구 상원1길 13 1층,02-466-9609
높은산,4.7,230.0,서울 성동구 성수이로 18-1 1층,0507-1328-8194
고기를품다 본점,4.5,264.0,서울 성동구 왕십리로 291-2 1층,
바르미스시샤브 왕십리점,3.3,177.0,서울 성동구 왕십리광장로 17 왕십리역 4층,02-2200-1211
만나떡볶이,4.0,52.0,서울 성동구 왕십리로24길 27,
금호모소리,4.2,128.0,서울 성동구 장터길 32 1층,02-2282-2728
노바일식,4.6,14.0,서울 성동구 금호산길 58 2층,02-2238-0151
스시도쿠 카미동,4.3,335.0,서울 성동구 왕십리로 295 2층,[phone]
소문난맛함흥냉면전문점,3.7,15.0,서울 성동구 무학봉16길 1 1층,02-2299-5537
봉밀가 행당점,4.7,15.0,서울 성동구 고산자로 164 한신상가 지하 1층 5호,[phone]
뵈르뵈르,3.3,472.0,서울 성동구 연무장7길 8 1층,
종로계림닭도리탕 왕십리점,3.8,20.0,서울 성동구 무학로2길 35 2층,02-2282-7730
쿠키샾,4.0,237.0,서울 성동구 아차산로 84 1층,
가마루빚은고등어,3.6,63.0,서울 성동구 왕십리광장로 17 4층,
띵똥와플 본점,4.3,184.0,서울 성동구 마조로1길 32 1층,02-2281-8184
모찌모찌브레드 옥수본점,3.9,18.0,서울 성동구 한림말3길 14 1층,02-762-0202
오뚜기식품,3.6,55.0,서울 성동구 아차산로11길 27 1층,02-465-5957
쪽선생쪽돼지,4.1,48.0,서울 성동구 용답29길 15-1 1층,02-3390-5705
봉평메밀면사무소 서울숲점,4.5,39.0,서울 성동구 왕십리로8길 8 2층 202호,02-499-2111
열기,4.6,236.0,서울 성동구 광나루로 302 거화빌딩,[phone]
지니어스커피바,4.0,14.0,서울 성동구 독서당로 290-1 나동 1~3층,02-2297-6232
왕십리닭내장탕,4.3,80.0,서울 성동구 무학로2길 11 1층,02-2295-9535
꿩칼국수 행당1호점,4.6,12.0,서울 성동구 무학봉26길 9-1 1층,02-2292-2876
계월곰탕,3.5,69.0,서울 성동구 성덕정3길 8 1층,[phone]
울루울루,3.9,132.0,서울 성동구 상원6나길 7 1층,
타크,4.3,147.0,서울 성동구 서울숲4길 16 성수야드 2층,0507-1373-0819
쏘티,4.9,163.0,서울 성동구 성덕정15길 12 길끝 뚝도시장 입구앞 파란외부와 조경,02-497-0101
뚝섬해물탕,3.1,33.0,서울 성동구 성덕정19길 3,02-497-4889
유어네이키드치즈,3.9,325.0,서울 성동구 왕십리로10길 6 서울숲비즈포레 105호,02-2124-0924
가조쿠,4.0,182.0,서울 성동구 연무장길 31-2 1층,
헤우,4.9,52.0,서울 성동구 성덕정17길 4 2층,[phone]
영수분식,4.2,157.0,서울 성동구 성덕정15길 2-12,02-465-5960
스타벅스 금호역점,4.3,29.0,서울 성동구 동호로 99,1522-3232
젤코바세라타,4.4,62.0,서울 성동구 왕십리로16길 15-1 1층,
치카이라멘 옥수본점,4.4,65.0,서울 성동구 한림말3길 15-16 1층,[phone]
고로고로 성수,3.8,785.0,서울 성동구 아차산로13길 16 램킨상가 1층 101~103호,
육회바른연어 왕십리점,3.6,97.0,서울 성동구 왕십리로 287-1,02-2292-8226
올드핸즈,4.9,95.0,서울 성동구 금호로 80-1 1층,[phone]
소바마에니고,3.4,119.0,서울 성동구 연무장길 39-15 지층,0502-5550-9059
나인헤르츠,3.4,75.0,"서울 성동구 왕십리로 285 1,2층",
CAFE GREEN,4.6,151.0,서울 성동구 왕십리로 410 센트라스 J동 1층 107호,02-6487-1337
레이더,3.2,304.0,"서울 성동구 연무장길 39-29 1, 2층",02-6080-3929
키키노히호 성수점,4.3,206.0,서울 성동구 연무장7가길 6-1 1층,[phone]
스타벅스 성수낙낙,3.9,34.0,서울 성동구 광나루로8길 31 성수SKV1 2동 1층 101호,1522-3232
이돈집,4.2,55.0,서울 성동구 마조로3길 7 1층,
라무진 성수카페거리점,4.1,20.0,서울 성동구 성수이로14길 1 1층,02-469-1999
삽다리곱창,4.4,115.0,서울 성동구 상원길 17 1층,02-468-9985
두께,4.7,58.0,서울 성동구 청계천로 484 청계벽산아파트상가 1층 110호,02-2291-3006
왕십리통골뱅이 본점,3.4,85.0,서울 성동구 왕십리로24길 7-1 1층,02-2236-9292
보끔당 성수점,4.9,195.0,서울 성동구 아차산로 103 영동테크노타워 102호,02-466-1559
제이드앤워터,3.9,256.0,서울 성동구 한림말3길 29 2층 201호,02-2296-3003
또보겠지떡볶이 말랑쉼표성수점,4.6,330.0,서울 성동구 왕십리로4길 19-1 하늘빌딩 2층,0502-5550-3553
오푸,3.5,144.0,서울 성동구 뚝섬로 408-7 3층,
고기다,3.0,89.0,서울 성동구 성수일로12길 20 1층 102호,0507-1320-9209
르알래스카,4.1,432.0,서울 성동구 연무장길 20-1 지하1층,02-6465-9244
세븐버거스 어 위크,5.0,693.0,서울 성동구 왕십리로10길 5-6 1층,[phone]
경기집,4.7,24.0,서울 성동구 살곶이길 18 성동안심상가 마장청계점 401호,02-2294-8774
담쟁이,4.4,29.0,서울 성동구 왕십리로20길 11-1,02-2282-5264
어반스푼,3.7,23.0,서울 성동구 독서당로 223 래미안옥수리버젠아파트 상가 1층,02-2291-0737
용답기사식당,4.8,12.0,서울 성동구 천호대로 352-13 1층,02-2246-2231
특우정,3.0,22.0,서울 성동구 무학로12길 13,02-2293-7575
타쿠,4.7,17.0,서울 성동구 용답중앙길 47-1,02-2243-1209
팀메리,4.1,96.0,서울 성동구 마조로11길 5 1층,02-2291-0065
요시,3.5,282.0,서울 성동구 서울숲6길 22 1층,0507-1371-2074
전주영양찰솥밥,3.9,107.0,서울 성동구 한림말길 18 1층,02-2282-0220
맛차차,3.3,122.0,서울 성동구 서울숲2길 18-11,
천하제일솥뚜껑,4.0,225.0,서울 성동구 성수이로7길 27 서울숲코오롱디지털타워2차 1층 105-1호,02-499-1994
황소곱창,3.5,96.0,서울 성동구 마조로5길 3 1층,02-2294-2066
코너룸,4.4,539.0,서울 성동구 상원길 64 2층 201호,02-6951-0323
레츠잇치킨,3.9,16.0,서울 성동구 왕십리로4길 12 1층,[phone]
메쉬커피,3.6,97.0,서울 성동구 서울숲길 43,02-464-7078
더 곱,4.2,142.0,서울 성동구 마조로7길 7 1층,
정돈 성수점,3.8,498.0,서울 성동구 왕십리로 83-21 지하1층,0507-1460-7622
Stdo,3.2,60.0,서울 성동구 서울숲4길 12-8 용빌딩 1층,02-499-9100
장성식당,4.4,33.0,서울 성동구 용답길 157-31 1층,02-2249-6322
스타벅스 왕십리역9번출구점,3.9,68.0,서울 성동구 고산자로 234,1522-3232
송강제면소,3.4,98.0,서울 성동구 광나루로 320-1 1층,02-2205-0936
육전국밥 성수역점,3.2,73.0,서울 성동구 아차산로 88,02-497-3731
에스메로,4.4,78.0,서울 성동구 뚝섬로13길 36 9층,02-6951-2884
노모어피자 서울숲점,3.7,329.0,서울 성동구 서울숲2길 26 1층,[phone]
수제비먹는닭갈비,3.0,74.0,서울 성동구 왕십리로 319 1층,02-2297-8522
죽변항,3.1,32.0,서울 성동구 상원길 40,02-465-7487
연탄불꼼장어,4.4,56.0,서울 성동구 상원길 11,
손건호의 한우일번지,3.2,12.0,서울 성동구 고산자로 354 1층,
다이닝목로 성수점,4.5,766.0,서울 성동구 연무장7가길 1 1층,02-498-5180
어흥식당 왕십리점,3.9,201.0,서울 성동구 왕십리광장로 17 민자역사 4층 B-05 파츠쿠스복도 끝 GGV퇴실로에,02-2281-8849
블랙로드커피 성수,4.8,15.0,서울 성동구 서울숲2길 19-18 2층,0502-5551-3997
전주대박집,4.6,11.0,서울 성동구 살곶이길 18 성동안심상가 마장청계점 3층 301호,02-2294-3939
왕십리주먹고기,4.3,37.0,서울 성동구 행당로17길 13,
여운,4.8,63.0,서울 성동구 마조로3길 7-1 1층,
본지르르 성수점,4.6,353.0,"서울 성동구 광나루로4가길 13 지하1층, 1-2층",
용문집 본점,5.0,10.0,서울 성동구 살곶이길 18 성동안심상가 마장청계점 501호,02-2292-2218
구펠,4.7,105.0,"서울 성동구 왕십리로14길 30-1 지하1층, 1,2층",[phone]
토라식당,3.4,168.0,서울 성동구 연무장7가길 6-1 지하1층,
맥도날드 한양대점,3.5,22.0,서울 성동구 왕십리로 227,02-6215-3200
정통집 왕십리한양대점,3.4,70.0,서울 성동구 마조로1가길 11 1층,02-2291-9460
군자대한곱창 한양대점,4.0,38.0,서울 성동구 마조로7길 9 1층,02-2282-7890
노모어피자 왕십리점,4.7,16.0,서울 성동구 마장로 137 텐즈힐 221동 1109호,02-2039-1682
동네언니,4.1,15.0,서울 성동구 장터길 38-1,02-2281-0910
이월로스터스 성수점,4.1,76.0,서울 성동구 서울숲2길 46,[phone]
피카워크샵,4.9,26.0,서울 성동구 상원10길 23 1층,
시즈니,4.7,167.0,서울 성동구 서울숲6길 14 거암아트빌라 2층 201호,0507-1340-4979
굿갓레스토랑 성수역점,4.0,209.0,서울 성동구 연무장길 41-22 2층 201호,0507-1330-2497
까망,4.4,268.0,서울 성동구 연무장5가길 20 2층,[phone]
일루오리,4.1,23.0,서울 성동구 성수일로8길 40,02-415-5292
제주삼다돈 왕십리점,3.5,14.0,"서울 성동구 왕십리로 273-16 행당빌딩 1,2층",02-2282-7913
