이름,서브카테고리,평점,리뷰수,주소,위도,경도,전화번호,메뉴,영업시간
피제리아호키포키,피자,3.8,188,"서울 서초구 반포대로9길 28 J하모니빌딩 1층 101호
(지번) 서초동 1485-12",37.48312844,127.0101275,02-523-5747,"치즈피자(14"") (29,000원), 페퍼로니 피자(14"") (27,000원), 피그 앤 올리브 피자(14"") (28,000원), 표고&블루치즈 피자(14"") (34,000원), 카치오 에 페페 피자(14"") (27,000원)",월요일
식위천,중식,4.3,11,"서울 서초구 서초대로26길 10
(지번) 방배동 898-11",37.48733104,126.9943352,02-588-9938,"동파육 (소) (25,000원), 생등심 탕수육 (소) (18,000원), 해물낙지짬뽕 (11,000원), 자장면 (6,000원), 기스면 (8,000원)",영업시간 매일 11:00 ~ 21:30 · 휴게시간 매일 15:00 ~ 16:00
서석대,"육류,고기",3.9,24,"서울 서초구 서초대로 346 동아빌라트 A동 1층 102호
(지번) 서초동 1678-1",37.49509753,127.0194221,02-537-0077,"한우꽃등심(130g) (65,000원), 한우꽃살치(130g) (65,000원), 한우토시살(130g) (69,000원), 한우주물럭(150g) (43,000원), 한우육회(200g) (48,000원)",영업시간 매일 11:30 ~ 22:00 · 휴게시간 매일 15:00 ~ 17:00
에토레,이탈리안,3.2,223,"서울 서초구 신반포로 지하 188 파미에스테이션 1층
(지번) 반포동 118-2",37.50492674,127.0049499,02-6282-3000,"뽀모도로 파스타 (20,000원), 봉골레 파스타 (25,000원), 스파이시 씨푸드 파스타 (29,000원), 버섯 리조토 (21,000원), 프로슈토 까르보나라 (24,000원), 오징어먹물 리조토 (26,000원), 베이컨 크림 뇨끼 (27,000원), 전복 리조토 (28,000원), 가지 라쟈냐 (25,000원), 볼로네제 (25,000원), 화이트 라쟈냐 (25,000원), 시저 샐러드 (18,500원), 슈퍼푸드 샐러드 (19,000원), 크리스피포레이토 (14,000원), 에토레 아란치니 (18,000원), 깔라마리 주키니 튀김 (22,000원), 채끝 등심스테이크 (48,000원), 이베리코 스테이크 (45,000원), 양송이 스프 (14,000원), 어니언 수프 (18,000원), 티본 탈라아타 (89,000원), 달고기 필렛 (40,000원), 로스트 치킨 (35,000원)",영업시간 매일 11:00 ~ 22:00
무아국수,국수,4.2,76,"서울 서초구 강남대로55길 9-15
(지번) 서초동 1327-17",37.49474101,127.0279302,02-523-3335,"도토리묵 (15,000원), 오뎅탕 (18,000원), 낙지해물탕 (28,000원), 두부김치 (18,000원), 골뱅이무침 (30,000원), 돼지숙주볶음 (17,000원), 냉채족발편육 (30,000원), 보쌈 (중) (26,000원), 굴보쌈 (46,000원), 삼합 (46,000원), 생굴 (28,000원), 굴전 (20,000원), 생감자파전 (18,000원), 김치고기전 (16,000원), 보쌈정식 (점심특선) (8,500원), 소고기국밥 (7,500원), 떡만두국 (7,500원), 비빔국수 (6,500원), 멸치국수 (6,500원), 두부국수 (7,500원), 소고기부추비빔밥 (점심특선) (8,500원)",영업시간 월~토 11:30 ~ 23:30
한성돈까스,"돈까스,우동",3.5,230,"서울 서초구 강남대로97길 10 1층
(지번) 잠원동 21-5",37.51475887,127.0190943,02-540-7054,"돈까스 (12,000원), 비후까스 (22,000원), 생선까스 (14,000원), 치킨까스 (12,000원), 히레까스 (14,000원)",영업시간 매일 11:00 ~ 21:30
김태완스시 방배본점,"초밥,롤",4.6,292,"서울 서초구 효령로31길 21 평안빌딩 1층
(지번) 방배동 911-19",37.48213283,126.9960781,0502-5551-5571,"오마카세 한상차림 B (29,000원), 오늘의초밥 (10ps) (15,500원), 스페셜초밥 (11ps) (19,000원), 오마카세스시 (11ps) (27,000원), VIP오마카세 (15ps) (34,000원), 미니사시미 17PS (35,000원), 모듬회 26PS (58,000원), 특모듬회 37PS (78,000원), 연어초밥 (10ps) (23,000원), 광어초밥 (10ps) (21,000원), 오마카세 한상차림 A (39,000원), 활광어회 (48,000원), 연어회 (43,000원)",영업시간 매일 10:30 ~ 22:00
백화네부엌,퓨전한식,3.5,172,"서울 서초구 바우뫼로41길 84 1층
(지번) 양재동 7-2",37.48413576,127.0399514,02-579-8880,메뉴 없음,영업시간 월~토 17:00 ~ 02:00
강남복칼국수,복어,4.2,248,"서울 서초구 서초대로74길 23 서초타운트라팰리스 2층 204호
(지번) 서초동 1327",37.49561193,127.027091,02-3486-0252,"복칼국수 (2인이상) (13,000원), 김치복칼국수 (2인이상) (13,000원), 복국 (15,000원), 복튀김 (소) (25,000원), 복찜 (중) (45,000원)",영업시간 월~금 11:00 ~ 22:00 · 휴게시간 월~금 14:30 ~ 17:00
메종고댕,"제과,베이커리",4.3,61,"서울 서초구 방배로34길 4 정다원빌딩 1층
(지번) 방배동 811-2",37.49227991,126.9912766,02-535-0725,"바게트 트라디시옹 (4,100원)",매일 08:00 ~ 19:00
아소산겐안,"돈까스,우동",4.2,183,"서울 서초구 사평대로56길 7 한일유앤아이 2층 204~206호
(지번) 서초동 1303-10",37.50320728,127.0235199,02-566-6659,"냉소바 (14,000원), 히야시소바 (16,000원), 샐러드소바 (15,000원), 가케소바 (12,000원), 파소바 (14,000원), 에비아게소바 (17,000원), 냉우동 (10,000원), 파우동 (9,000원), 니꾸우동 (10,000원), 야끼우동 (12,000원), 김치치즈카츠동 (10,000원), 소스알밥 (10,500원), 회덮밥 (11,000원), 연어추가 (10,000원), 카레돈카츠 (11,000원), 히레카츠 (10,000원), 카레히레카츠 (12,000원), 치즈돈카츠 (11,000원), 냉돈카츠 (12,000원), 사리추가 (2,000원), 고구마치즈돈카츠 (12,000원), 고구마치즈모듬카츠 (14,000원)",영업시간 월~토 11:00 ~ 21:00 · 휴게시간 월~토 15:30 ~ 17:00
프리퍼커피,커피전문점,4.2,73,"서울 서초구 반포대로5길 4 1층
(지번) 서초동 1475-5",37.48207883,127.0114298,02-2690-0962,메뉴 없음,월~금 08:00 ~ 21:00
자인뭉티기,"육류,고기",4.4,117,"서울 서초구 강남대로37길 24-7 호원빌딩 1층
(지번) 서초동 1363-7",37.48517205,127.0321277,02-597-2158,"육회비빔밥 (9,000원), 육회비빔밥 특 (14,000원), 뚝배기등심덮밥 (10,000원), 뚝배기불고기 (10,000원), 된장찌게 (8,000원), 순두부 (8,000원), 구이정식 (38,000원)",영업시간 월~금 11:00 ~ 22:00 · 휴게시간 월~금 14:30 ~ 16:30
채석강,한식,4.1,54,"서울 서초구 강남대로37길 59 승명빌딩 1층
(지번) 서초동 1365-2",37.48454623,127.0303428,02-586-1052,메뉴 없음,매일 10:00 ~ 22:00 · 휴게시간 매일 16:00 ~ 17:00
수미관,곰탕,4.1,35,"서울 서초구 서초중앙로2길 38 1층
(지번) 서초동 1427-5",37.48381185,127.0195103,02-582-0707,"나주곰탕 (11,000원), 육회비빔밥 (11,000원), 특곰탕 (13,000원), 갈비탕 (16,000원), 육회 (24,000원), 수육 (38,000원), 혼밥세트1（곰탕＋미니육회） (22,000원), 혼밥세트3（육회비빔밥＋미니육회） (22,000원), 혼밥세트4（특곰탕＋미니육회） (24,000원), 혼밥세트5（갈비탕＋미니육회） (27,000원), 혼밥세트6（곰탕＋미니수육） (32,000원), 혼밥세트8（육회비빔밥＋미니수육） (32,000원), 혼밥세트9（특곰탕＋미니수육） (34,000원), 혼밥세트10（갈비탕＋미니수육） (37,000원), 공기밥 (1,000원), 곰탕육수 1팩 (6,000원), （제로）펩시 355mL (2,000원), 사이다 355mL (2,000원), 탐스 （파인애플） 355mL (2,000원), 고랭지배추김치 (12,000원), 석박지（무김치） (12,000원), 1인석박지추가 (1,000원), 곰탕고기추가（뜨겁게） (7,000원), 곰탕고기추가（차갑게） (7,000원), 미니육회 (11,000원), 미니수육 (21,000원)","월,화,수,목,금,일 10:00 ~ 22:00"
동달식당 강남본점,"육류,고기",3.1,39,"서울 서초구 서운로 133
(지번) 서초동 1322-12",37.49537549,127.0247168,02-3471-9700,메뉴 없음,영업시간 매일 11:20 ~ 22:00 · 휴게시간 매일 14:30 ~ 17:00
오선채,한정식,3.3,25,"서울 서초구 남부순환로 2634-8
(지번) 양재동 1-23",37.4845648,127.0386381,02-578-9411,"홍어무침 (20,000원), 해물파전 (20,000원), 홍어삼합 (35,000원), 돼지수육 (30,000원), 북어찜 (20,000원)",영업시간 매일 11:30 ~ 21:00 · 휴게시간 매일 15:00 ~ 17:00
청담동마녀김밥,분식,3,16,"서울 서초구 방배로 89 1층
(지번) 방배동 910-8",37.48226287,126.9967613,02-582-9994,"마녀 김밥 (4,700원), 계란마녀김밥 (5,500원), 참치 김밥 (5,500원), 고추 김밥 (5,000원), 멸치 김밥 (5,000원), 남도묵은지김밥 (5,800원), SET1）김밥2＋떡1＋음료2 (19,500원), 남도묵참김밥 (6,200원), 참치키토김밥 (6,900원), 로제 떡볶이 (8,900원), 마녀 떡볶이 (6,500원), 마녀쫄면 (7,000원), SET2）김밥3＋떡1＋음료3 (26,000원), 돈가스SET）김밥1＋돈가스1＋음료1 (17,000원), 핫도그 김밥 (5,500원), 뚱스팸김밥 (5,800원), 뚱돈까스김밥 (5,800원), 묵참키토김밥 (7,600원), 마녀'밀'떡볶이 (6,500원), 마녀라볶이 (7,000원), 어묵탕 (6,500원), 브라운돈까스（브라운토마토&갈릭 브라운소스） (10,600원), 마녀고기만두 (6,300원), 마녀김치만두 (6,300원), 마녀모둠튀김 (5,800원), 콜라 (2,000원), 스프라이트 (2,000원), 환타 파인 (2,000원), 웰치스 포도 (2,000원), 생수 (1,000원)",매일 08:00 ~ 21:00
서초면옥 서초본점,냉면,3.4,222,"서울 서초구 반포대로28길 46 우진빌딩 1층
(지번) 서초동 1557-7",37.49108859,127.0110288,02-522-1422,메뉴 없음,영업시간 매일 11:00 ~ 21:30
우주,"육류,고기",4.6,12,"서울 서초구 동광로 106 2층
(지번) 방배동 807-9",37.49364555,126.9938576,02-2138-0881,"정찬(봄) (180,000원), 만찬 (120,000원), 점심정찬 (90,000원), 오찬 (60,000원), 건조숙성정찬 (변동가격)",영업시간 월~토 12:00 ~ 22:00 · 휴게시간 월~토 15:00 ~ 17:00
무한쌈밥집,쌈밥,4,187,"서울 서초구 강남대로93길 23-10
(지번) 잠원동 36-27",37.51240152,127.0188512,02-3444-6920,메뉴 없음,매일 00:00 ~ 24:00
릿 잇 타미,햄버거,4,283,"서울 서초구 방배천로2안길 31 1층
(지번) 방배동 451-31",37.47838188,126.9837773,02-525-1976,"TOMMY'S SIGNATURE NO.1 (10,900원), TOMMY'S SIGNATURE NO.2 (10,900원), CLASSIC AMERICAN CHEESE (9,900원), BLACK SPICY BURGER (12,900원), LIT IT CHICKEN BURGER (11,900원), DOUBLE FULLY LOADED BURGER (16,900원), FRENCH FRIES (6,800원), DOUBLE CHEEDAR CHEESE FRIES (8,800원), SPICY FRIES (8,800원), TRUFFLE PARMESAN FRIES (8,800원), SWEET POTATO FRIES (10,800원)",영업시간 월~토 11:00 ~ 22:00 · 휴게시간 월~금 15:00 ~ 17:00
멘야시노기,일본식라면,4.5,172,"서울 서초구 주흥길 3 1층 108호
(지번) 반포동 745-6",37.50375587,127.020793,02-6405-6505,"돈코츠라멘 (9,000원), 매운돈코츠라멘 (9,500원), 츠케멘 (10,000원), 아부라소바 (9,000원)",영업시간 월~토 11:30 ~ 20:00 · 휴게시간 월~토 14:30 ~ 17:00
다피타시그니처,이탈리안,3.9,59,"서울 서초구 서초대로 3-4 방배디오슈페리움1 1층 106호
(지번) 방배동 3001-2",37.48603179,126.9830837,0507-1351-1007,메뉴 없음,영업시간 매일 11:30 ~ 22:00
몬탁,"제과,베이커리",4.4,298,"서울 서초구 서초대로32길 8 1층
(지번) 방배동 894-20",37.4883227,126.9969547,[phone],유자 아몬드 크로아상 (0원),매일 09:00 ~ 19:30
청계손국시,국수,3.5,20,"서울 서초구 동산로 9-5 1층
(지번) 양재동 326-4",37.46939427,127.0404162,02-573-0643,"사골손칼국수 (9,500원), 사골떡만두국 (9,500원), 사골만두국 (9,500원), 당귀닭곰탕 (9,500원), 왕만두 (8,000원), 콩국수 (9,500원)",월~금 10:00 ~ 20:00 · 휴게시간 월~금 14:30 ~ 18:00
진동횟집,회,4,29,"서울 서초구 나루터로 58 1층
(지번) 잠원동 18-2",37.51491234,127.0165217,02-549-2179,"바다메기탕(겨울) (18,000원), 도다리쑥국(봄철) (18,000원), 된장뚝배기(1인) (7,000원), 초밥(1인10p) (20,000원), 세꼬시(넙치,전어) (43,000원), 모듬(숭어,가오리,병어) (43,000원), 도미(국내산or일본산) (45,000원), 대광어 (45,000원), 방어 (45,000원), 전어 (변동가격), 가오리 (45,000원), 멸치 (35,000원), 생미더덕1접시 (30,000원), 호래기 (변동가격), 세꼬시정식(점심메뉴) (25,000원), 생대구탕(점심메뉴) (15,000원), 생선매운탕(점심메뉴) (15,000원), 회덮밥(점심메뉴) (11,000원), 알탕(점심메뉴) (10,000원), 누룽지(점심메뉴) (7,000원), 고등어자반구이(점심메뉴) (10,000원)",영업시간 매일 11:30 ~ 22:00 · 휴게시간 매일 14:00 ~ 16:30
통영횟집,회,4.1,20,"서울 서초구 강남대로97길 19 1층 101호
(지번) 잠원동 26-7",37.5144854,127.018629,02-544-8969,메뉴 없음,영업시간 매일 17:00 ~ 22:30
까르니브라질그릴,"멕시칸,브라질",4.3,208,"서울 서초구 방배로 83-9 동화빌딩 5층
(지번) 방배동 909-4",37.48205212,126.9966545,02-598-5066,메뉴 없음,영업시간 월~금 11:30 ~ 22:00 · 휴게시간 월~금 14:30 ~ 17:00
한양돈까스,"돈까스,우동",3.9,185,"서울 서초구 양재천로 107-19 1층
(지번) 양재동 96",37.47723461,127.0395544,02-577-8120,"등심돈까스 (11,000원), 치킨까스 (13,000원), 치즈돈까스 (16,000원), 카레라이스 (9,500원), 순살간장치킨 (27,000원), 닭모래집튀김 (22,000원), 한양골뱅이 (26,000원), 순살정양고추치킨 (25,000원), 해운대어묵탕 (23,000원), 먹태&땅콩 (20,000원), 냉모밀(여름) (9,000원), 어묵우동(겨울) (9,000원)",영업시간 월~금 11:30 ~ 22:00
카사이,일본식주점,4.8,72,"서울 서초구 서초대로48길 107 지하1층
(지번) 서초동 1579-1",37.48825339,127.0127447,02-598-0988,"사시미2인 (45,000원), 마구로슈토치즈아에 (23,000원), 토마토다시츠케 (14,000원), 베이컨포테이토사라다 (13,000원), 프로슈토마구로 (26,000원)",영업시간 월~토 17:30 ~ 00:30
신촌서서갈비,갈비,4.2,10,"서울 서초구 반포대로22길 85
(지번) 서초동 1569-10",37.49110814,127.0128233,02-523-9293,메뉴 없음,월~금 10:00 ~ 23:00
신숙,국수,3.4,142,"서울 서초구 법원로3길 21 1층
(지번) 서초동 1709-2",37.4929876,127.00826,02-596-9295,"해초칼국수 (12,000원), 빈대떡 (12,000원)",영업시간 월~금 11:30 ~ 20:00 · 휴게시간 월~금 14:00 ~ 17:00
시골야채된장전문점,한식,3.5,140,"서울 서초구 강남대로69길 11 삼미빌딩 1층
(지번) 서초동 1308",37.50147549,127.024267,02-3482-7626,"청국장 (12,000원), 시골야채된장비빔밥 (10,000원), 제육볶음 (25,000원), 김치전골 (12,000원), 목살김치된장 (12,000원), 꽁치김치전골 (13,000원), 통북어찜 (12,000원), 생삼겹살 (19,000원), 감자탕(중) (35,000원), 감자탕(대) (40,000원), 닭볶음탕(중) (45,000원), 닭볶음탕(대) (50,000원)",매일 09:00 ~ 22:00 · 휴게시간 매일 15:00 ~ 17:00
월화당,한식,4.3,26,"서울 서초구 사평대로22길 9 1층
(지번) 반포동 94-13",37.49920517,126.9977975,02-537-9257,"만두국 (10,000원), 떡만두국 (10,000원), 만두전골 (1인) (15,000원), 군만두 (8개) (8,000원), 물만두 (12,000원), 새우만두 (8개) (8,000원), 고기만두 (8개) (7,000원), 김치만두 (7,000원), 탕수육 (18,000원), 월화당냉채 (30,000원)",영업시간 매일 10:30 ~ 22:00
육갑식당 방배본점,한식,3.8,53,"서울 서초구 방배중앙로 166 1층
(지번) 방배동 777-5",37.49383929,126.9865437,02-596-9292,"육갑 (23,000원), 육갑꽃살 (32,000원), 육갑등심 (31,000원), 육갑""생""삼겹살 (17,000원), 육갑돼지갈비 (17,000원), 육갑목살(이베리코) (17,000원), 육갑꽃돼지(이베리코늑간) (17,000원), 육갑차돌박이 (21,000원), 육회 (15,000원), 육갑LA갈비 (24,000원)",영업시간 월~금 15:00 ~ 24:00
7번방,실내포장마차,3.4,922,"서울 서초구 서초대로77길 43
(지번) 서초동 1308-5",37.50139147,127.02491,0507-1402-3554,"DMP샤베트 (23,900원), 슈바인학센 (32,900원), 치즈김치전말이 (24,900원), 마라로제떡볶이 (23,900원), 로제치킨파스타 (22,900원), 치킨국물라볶이 (23,900원), 타코야끼 (19,900원), 사천탕수육 (22,900원), 해물오꼬노미야끼 (23,900원), 차돌야끼우동 (22,900원), 오꼬계란말이 (25,900원), 나가사끼짬뽕탕 (24,900원), 차돌박이짬뽕탕 (24,900원), 모듬오뎅탕 (24,900원), 벌집껍데기 (19,900원), 모듬전 (25,900원), 순살닭볶음탕 (25,900원), 치즈닭갈비&주먹밥 (25,900원), 삼겹두부김치 (23,900원), 바지락술찜 (24,900원), 김치전골 (24,900원), 순살치킨&골뱅이 (28,900원)",영업시간 매일 15:00 ~ 10:00
돝플러스,"육류,고기",4.7,97,"서울 서초구 서초대로25길 55 1층
(지번) 방배동 851-18",37.49019409,126.9928216,02-536-9233,메뉴 없음,영업시간 월~토 17:00 ~ 23:00
서초고깃간,"육류,고기",5,14,"서울 서초구 서초대로 251 삼우빌딩 1층
(지번) 서초동 1718-6",37.49256495,127.0092329,02-3477-1972,"한우 1++ VIP 모둠구이(500g) (150,000원), 한우 1++ 등심 (150g) (35,000원), 한우 1++모둠 (500g) (130,000원), 한우 1++ 갈비살 (150g) (35,000원), 한우 육회 (200g) (20,000원), 한우 1++ 꽃갈비살 (110g) (35,000원), 한우 1++ 살치살 (110g) (35,000원), 한우 1++ 업진살 (110g) (35,000원), 한우 1++ 새우살 (100g) (35,000원), 한우 1++ 안창살 (100g) (35,000원), 한우 1++ 치마살 (100g) (35,000원), 한우 1++ 안심 (100g) (35,000원)",영업시간 월~금 11:30 ~ 22:00 · 휴게시간 월~금 14:00 ~ 17:00
미스터최스파게티,이탈리안,4.9,26,"서울 서초구 서초대로24길 25
(지번) 방배동 935-27",37.48631179,126.9937639,02-3473-8810,메뉴 없음,영업시간 매일 11:30 ~ 21:00
신이주신선물오리고기,오리,4.2,77,"서울 서초구 신반포로 334 1층
(지번) 반포동 706-3",37.51052944,127.0203081,02-567-7974,"한방유황오리백숙 (중) (75,000원), 코스요리 (80,000원), 유황생오리구이 (750g) (60,000원), 유황생오리양념불고기 (중) (60,000원), 유황훈제구이 (600g) (60,000원), 오리전골 (중) (55,000원), 오리탕 (2인이상) (11,000원), 명품김치찌개 (2인이상) (10,000원), 물냉면 (8,000원), 비빔냉면 (8,000원), 해신탕 (변동가격), 오리탕(2인이상) (11,000원), 명품김치찌개(2인이상) (10,000원)",영업시간 매일 11:00 ~ 23:00
미니말레 커피뢰스터 양재본점,카페,4.5,760,"서울 서초구 강남대로10길 32 1층
(지번) 양재동 329-11",37.46882878,127.041238,02-6104-4239,메뉴 없음,월~금 08:00 ~ 19:00
카페 콘띠오 ConTio,카페,4.7,65,"서울 서초구 언남길 35 1층 101호
(지번) 양재동 250-6",37.47279955,127.04171,[phone],"아메리카노 (4,700원), 라떼 (5,500원), 메이플라떼 (6,000원), 허니라떼 (6,500원), 루이보스 (5,500원)",월~금 07:00 ~ 21:00
이여곰탕,곰탕,3.9,103,"서울 서초구 서초대로46길 19-15
(지번) 서초동 1555-9",37.4918377,127.0108676,02-598-9337,메뉴 없음,월~금 10:00 ~ 22:00
카몽,디저트카페,4.6,129,"서울 서초구 서초대로42길 17 1층
(지번) 서초동 1552-2",37.49120833,127.0089395,02-522-5949,메뉴 없음,월~금 08:30 ~ 22:00
경성회관,"육류,고기",4.5,109,"서울 서초구 서초대로55길 3 1층
(지번) 서초동 1696-13",37.49521657,127.0156172,02-566-4332,"암돼지삼겹살 (18,000원), 암돼지소금구이 (18,000원), 꼬들살 (18,000원), 꽃등심 1++ (36,000원), 모듬갈비살 1++ (34,000원), 차돌박이 1+ (29,000원), 안창살 1++ (46,000원), 새우살 (52,000원), 한우육회 (25,000원), 육사시미 (35,000원), 한우국밥 (10,000원), 통돼지찌개 (10,000원), 한우된장찌개 (10,000원), 육회비빔밥 (12,000원), 춘천막국수 (9,000원), 갈비탕 (15,000원), 한우생불고기정식 (25,000원)",월~토 10:00 ~ 22:00
도프피자베이커스,피자,3.9,155,"서울 서초구 동산로2길 41 1층
(지번) 양재동 346-8",37.46832057,127.0431169,[phone],"도프 부쳐스（P） (12,800원), 치폴레 타코스（p） (13,800원), 바질 그리너리（P） (11,800원), 트러플 프렌치프라이 (8,800원), 트러플 화이트（P） (10,800원), 뉴욕 슈프림（P） (12,300원), 퀸 마르게리따（P） (11,300원), 페퍼로니 플래닛（P） (9,200원), 하와이안 선셋（P） (11,300원), 치즈 오리진（P） (8,300원), 하프 & 하프（L） (24,800원), 도프 부쳐스（L） (34,200원), 치폴레 타코스（L） (36,500원), 바질 그리너리（L） (32,400원), 트러플 화이트（L） (28,400원), 뉴욕 슈프림（L） (33,200원), 퀸 마르게리따（L） (29,400원), 페퍼로니 플래닛（L） (25,400원), 하와이안 선셋（L） (29,400원), 치즈 오리진（L） (22,800원), 버팔로 핫윙 (11,300원), 웨지 감자 (5,800원), 크림 치즈볼 (5,800원), 수제 코울슬로 (3,000원), 코카콜라 500mL (2,000원), 코카콜라1.25L (3,000원), 스프라이트 500mL (2,000원), 스프라이트1.5L (3,000원), 닥터페퍼 （캔） 355mL (2,000원), 제로콜라 （캔） 355mL (2,000원)",영업시간 월~금 11:30 ~ 21:30 · 휴게시간 월~금 15:00 ~ 16:30
석운가든,한식,3.7,17,"서울 서초구 청계산로 245 1층
(지번) 신원동 192-75",37.44396811,127.0585616,02-579-3314,메뉴 없음,영업시간 매일 11:00 ~ 21:00 · 휴게시간 월~금 15:00 ~ 16:30
스시환,"초밥,롤",3.8,43,"서울 서초구 서초중앙로 38
(지번) 서초동 1603-20",37.48546794,127.0162753,02-523-3700,"연어초밥 （6PCS） ＋ 꽃등심초밥 （6PCS） (22,000원), 광어초밥 （6PCS） ＋ 꽃등심초밥 （6PCS） (22,000원), 광어초밥 （6PCS） ＋ 연어초밥 （6PCS） (22,000원), 계절초밥 (23,000원), 모듬초밥 (16,000원), 추천초밥 (20,000원), 나가사키 짬뽕 (16,000원), 생연어초밥 (22,000원), 광어초밥 (22,000원), 참치초밥 (21,000원), 특초밥 (28,000원), 새우튀김 (8,000원), 회덮밥 (12,000원), 모듬회（소） (45,000원), 모둠회（대） (65,000원), 참치초밥（5PCS）＋연어초밥（5PCS） (21,000원), 도미 (5,000원), 도미뱃살 (5,500원), 광어 (5,000원), 참치 (5,000원), 연어 (5,000원), 연어뱃살 (5,000원), 간장새우 (4,600원), 초새우 (4,600원), 꽃등심 (5,000원), 광어지느러미 (5,000원), 전복 (6,000원), 계란말이 (3,500원), 소라 (4,500원), 날치알 마끼 (4,000원)",영업시간 월~토 11:00 ~ 22:00 · 휴게시간 월~토 14:30 ~ 16:30
아빠곰 수제돈까스,"돈까스,우동",3.5,82,"서울 서초구 사평대로56길 7 1층 114호
(지번) 서초동 1303-10",37.50320728,127.0235199,0507-1393-9433,메뉴 없음,영업시간 월~토 11:00 ~ 21:00 · 휴게시간 월~토 15:00 ~ 16:00
금도양꼬치,양꼬치,4.4,15,"서울 서초구 동산로2길 43 1층
(지번) 양재동 346-7",37.4682362,127.0432164,02-577-3628,"마라탕 (100g) (1,800원), 마라샹궈 (100g) (3,200원), 고급양갈비 (300g) (30,000원), 양꼬치 (16,000원), 생양꼬치 (16,000원), 양갈비살꼬치 (18,000원)",영업시간 월~금 11:30 ~ 22:00 · 휴게시간 월~금 14:00 ~ 16:00
행복찹쌀떡,"떡,한과",4.1,11,"서울 서초구 방배로 248 1층
(지번) 방배동 773-1",37.49512459,126.9893171,1661-1281,"행복찹쌀떡 20개입 (30,000원)",매일 08:00 ~ 22:00
오우치,일식,4.7,88,"서울 서초구 효령로 266 2층
(지번) 서초동 1458-4",37.48417429,127.0132553,02-6013-8545,"양살치살 (32,000원), 생양등심 (29,000원), 생양갈비 (33,000원), 프리미엄양갈비 (37,000원), 타마고밥 (2,500원), 냉모밀 (4,000원), 모시조개탕 (15,000원), 우동(계절메뉴) (6,000원)",영업시간 매일 11:30 ~ 22:30 · 휴게시간 매일 14:00 ~ 17:00
