이름,서브카테고리,평점,리뷰수,주소,위도,경도,전화번호,메뉴,영업시간
소소정 방배본점,한식,3.4,134,"서울 서초구 동광로 68 1층
(지번) 방배동 813-8",37.49249155,126.9900312,02-536-8666,"정선콩국수 (11,000원), 흑임자콩국수 (110,000원), 강원도 감자전 (10,000원), 소 갈비살 (19,000원), 육회비빔밥+찰솥밥 (13,000원), 한우 육회 (25,000원), 왕갈비탕+찰솥밥 (18,000원), 옛날 불고기 (20,000원), 양념 소갈비 (21,000원), 육회 비빔밥+찰솥밥 (13,000원), 삼겹살 (16,000원)",영업시간 월~토 11:00 ~ 22:00 · 휴게시간 월~토 15:30 ~ 16:30
더진미평냉,냉면,3.6,182,"서울 서초구 서초중앙로 58 피앤디 솔로빌 지하2층
(지번) 서초동 1623-3",37.48714373,127.0155939,02-525-8839,"편육 (32,000원), 편육반 (16,000원), 제육 (34,000원), 제육반 (17,000원), 냉제육반 (17,000원), 불고기 (1인분) (28,000원), 어복쟁반(대) (90,000원), 어복쟁반(중) (60,000원), 쟁반고기추가 (50,000원), 냉면 (15,000원), 비빔면 (15,000원), 온면 (15,000원), 혼냉정식 (25,000원), 냉면곱빼기 (19,000원), 냉면사리 (11,000원), 만두국 (15,000원), 접시만두 (15,000원), 만두반접시 (7,500원)",영업시간 매일 11:00 ~ 21:30
금강바베큐,치킨,3.8,46,"서울 서초구 사평대로 349 1층
(지번) 반포동 746-9",37.50381111,127.0212929,02-511-0976,메뉴 없음,영업시간 월~금 15:30 ~ 24:00
기꾸,"초밥,롤",3.6,56,"서울 서초구 동광로1길 112 롯데캐슬헤론 제1층 104호
(지번) 방배동 754-1",37.49699665,126.9847253,02-525-6530,"스시(점심) (60,000원), 사시미코스(점심) (130,000원), 스시(저녁) (70,000원), 사시미코스(저녁) (130,000원), 김초밥 (15,000원)",월요일
들밥나들이,한식,4.3,22,"서울 서초구 원터길 19 1층
(지번) 원지동 414-10",37.44350494,127.0564399,02-574-9949,메뉴 없음,매일 09:30 ~ 20:30
커피라운지55,커피전문점,4.6,11,"서울 서초구 반포대로 9 1층
(지번) 서초동 1463-10",37.4813928,127.0123065,02-525-7705,메뉴 없음,월~금 09:00 ~ 19:00
에쌍스,양식,3.6,153,"서울 서초구 반포대로4길 12 석탑빌딩 1층
(지번) 서초동 1451-86",37.48183517,127.013367,[phone],"사워도우 (6,000원), 브리오슈 (5,000원), 부라타 (25,000원), 북방 도화 새우 (25,000원), 오리테린 (16,000원), 닭간무스 (23,000원), 에스카르고 (27,000원), 아티초크 (29,000원), 그레프 그라탕 (28,000원), 가리비 관자 (33,000원), 홍합 스파게티니 (31,000원), 가자미 (39,000원), 송아지 안심 스테이크 (55,000원), 레드 와인 소르베 (13,000원), 크렘 브륄레 (13,000원)",영업시간 매일 12:00 ~ 22:00 · 휴게시간 매일 14:30 ~ 17:30
한양왕족발,"족발,보쌈",3.6,77,"서울 서초구 방배천로2안길 15
(지번) 방배동 450-23",37.47765268,126.9837282,02-523-3006,"족발 (소) (31,000원), 보쌈 (소) (31,000원), 직화불족발 (소) (31,000원)",영업시간 매일 15:00 ~ 24:00
돈키,"돈까스,우동",4.1,151,"서울 서초구 방배천로18길 10 1층
(지번) 방배동 437-4",37.48257041,126.9832286,02-599-2747,"로스카츠 정식 (11,000원), 히레카츠 정식 (12,000원), 생선까스 정식 (12,000원), 오징어까스 정식 (14,000원), 모둠 정식 (14,000원), 치킨까스 정식 (10,000원), 비후카츠 정식 (14,000원), 새우까스 정식 (14,000원), 굴까스 정식 (14,000원), 로스＋생선까스 정식 (13,000원), 볼카츠정식 (10,000원), 콜라 (2,000원), 사이다 (2,000원), 제로콜라 (2,000원), 환타오렌지 (2,000원), 환타포도 (2,000원)",영업시간 매일 11:30 ~ 20:30 · 휴게시간 매일 15:00 ~ 16:30
다리원,중국요리,3.9,90,"서울 서초구 효령로31길 6 1층
(지번) 방배동 909-7",37.48160802,126.9969117,02-522-7275,"짜장 (6,000원), 삼선짬뽕 (8,000원), 삼선볶음밥 (8,000원), 탕수육 (23,000원), 양장피 (33,000원)",매일 10:00 ~ 22:00
맛집곱창구이,"곱창,막창",4,515,"서울 서초구 방배천로2안길 23 1층
(지번) 방배동 451-26",37.4779866,126.9837467,02-521-9667,"마늘곱창 (1인분) (29,000원), 모듬곱창 (1인분) (27,000원), 황소곱창 (1인분) (28,000원), 대창구이 (1인분) (26,000원), 막창구이 (1인분) (27,000원), 특양구이 (1인분) (28,000원), 염통구이 (1인분) (18,000원), 볶음밥 (4,000원), 된장찌개 (4,000원)",영업시간 월~금 14:00 ~ 24:00
바지락명가 서초본점,"해물,생선",3.4,25,"서울 서초구 서초대로 317 건원빌딩 지하 1층
(지번) 서초동 1691-8",37.49475039,127.0163047,02-599-8707,메뉴 없음,영업시간 월~금 11:20 ~ 21:30 · 휴게시간 월~토 14:00 ~ 17:00
은혜식당,한식,4.6,10,"서울 서초구 방배천로8길 8 1층
(지번) 방배동 453-11",37.48044779,126.9830483,02-597-2566,메뉴 없음,영업시간 월~토 10:40 ~ 21:00 · 휴게시간 월~금 14:30 ~ 16:30
이자카야비원,일본식주점,4.3,53,"서울 서초구 방배천로2길 21 지하 1층
(지번) 방배동 449-6",37.47725653,126.9838788,02-3474-9002,"모듬꼬치 7본+미니명란계란말이 (28,500원), 모듬꼬치 11본+미니명란계란말이 (37,000원), 모듬꼬치 17본+미니명란계란말이 (57,000원), 밀푀유나베 (29,900원), 모듬가라아게 (29,900원), 메로구이 (24,000원), 해물떡볶이 (25,000원), 모찌리도후 (9,900원), 명란마요 (23,000원), 오꼬노미야끼 (19,900원), 치킨가라아게 (21,000원), 가지튀김 (19,900원), 이카(오징어) 덴뿌라 (23,000원), 에비(새우) 덴뿌라 (23,000원), 나가사키짬뽕 (25,000원), 해물짬뽕 (25,000원), 오뎅나베 (23,000원), 바지락술찜 (21,000원), 소고기타다끼 (24,000원), 연어사시미 (29,900원)","영업시간 월,화,수,목,일 15:00 ~ 01:00"
루스티크,"제과,베이커리",4.4,26,"서울 서초구 반포대로21길 39
(지번) 서초동 1523-7",37.48690174,127.0082956,02-423-7776,"통밀무화과캄파뉴 (0원), 맘모스빵 (0원), 에스프레소 (가격정보 없음), 카페라떼 (가격정보 없음), 아메리카노 (가격정보 없음), 카푸치노 (가격정보 없음), 카페모카 (가격정보 없음), 바닐라라떼 (가격정보 없음), 몽블랑 (0원), 딸기생크림케이크 (0원), 녹차라떼 (가격정보 없음), 핫초코 (가격정보 없음), 로열밀크티 (가격정보 없음), 얼그레이 (가격정보 없음), 국화차 (가격정보 없음), 녹차 (가격정보 없음), 재스민 (가격정보 없음), 유자차 (가격정보 없음), 수제모과차 (가격정보 없음), 레몬차 (가격정보 없음), 모과차 (가격정보 없음), 라떼 (가격정보 없음), 스무디 (가격정보 없음), 딸기스무디 (가격정보 없음), 망고스무디 (가격정보 없음), 아이스티 (가격정보 없음), 딸기 (가격정보 없음), 팥빙수 (가격정보 없음), 앙팡&슈스틱 (0원)",월요일
시올돈,"돈까스,우동",4,213,"서울 서초구 동광로3길 91 1층 103호
(지번) 방배동 766-4",37.49498978,126.9842964,[phone],메뉴 없음,"영업시간 월,화,수,목,일 11:30 ~ 20:30 · 휴게시간 월 14:30 ~ 17:30"
버거베어 프리다이너 양재본점,햄버거,4,91,"서울 서초구 양재천로 95-8 스퀘어98 1층
(지번) 양재동 98-6",37.47630238,127.0394307,02-445-6021,"한우 어니언 치즈 버거 (7,900원), [오늘의 픽] 제주 흑돈 버거 (8,500원), 한우 뉴트로 오리진 버거 (8,300원), 100% 리얼 쉬림프 버거 (8,700원), 더블 미트버거 (11,000원), [ 매장판매 1위 ] 뉴트로오리진버거 세트 (12,300원), [오늘의 픽] 흑돈버거세트 (12,500원), 100% 리얼쉬림프버거세트 (12,700원), 더블 미트 버거 세트 (15,000원), 치킨집보다 맛있는 [치킨윙] 6ps (6,500원), 불백 버거 (5,800원), 어니언 치즈버거 (7,900원), 불백 더블 버거 (8,800원), [가성비 최고 ] 진짜 불고기 버거세트 (9,800원), 어니언 치즈버거세트 (11,900원), 불백 더블 버거 세트 (12,800원), 기본감자튀김 (3,500원), 해쉬브라운 (1,500원), 치킨텐더 (3,500원), 치즈스틱 (4,000원), 코카 콜라 355mL (2,000원), 펩시 제로콜라 355mL (2,000원), 칠성사이다 355mL (2,000원), 제로사이다 355mL (2,000원)",영업시간 월~금 11:00 ~ 22:00 · 휴게시간 월~금 15:30 ~ 17:00
까르보마마,이탈리안,3.7,34,"서울 서초구 강남대로16길 21 1층
(지번) 양재동 313-5",37.47117776,127.0400538,02-574-7421,메뉴 없음,월요일
북촌순두부&쭈꾸미 방배본점,두부전문점,3.7,22,"서울 서초구 방배로 119-1 룡은빌딩 1층
(지번) 방배동 925-7",37.48475924,126.9951517,02-522-1474,"철판쭈꾸미 (1인) (15,000원), 두부곱창전골 (35,000원), 해물순두부 (9,000원), 곤드레정식 (12,000원), 꼬막비빔밥 (13,000원)",월~금 09:30 ~ 21:00
플랫다이닝카페,카페,3.8,56,"서울 서초구 서초중앙로22길 22-7 1층 101호
(지번) 서초동 1659-2",37.4929049,127.0153368,02-598-1224,"젠틀커피 (4,000원), 카페라떼 (5,000원), 바닐라라떼 (5,500원), 플랫 브레드 (12,000원), 로제파스타 (11,000원), 플랫 브런치 (16,900원), 기버터 오븐구이 스테이크 (38,000원), 연어치즈샐러드 (18,000원), THE건강한 샐러드 (10,000원)",매일 10:00 ~ 21:00
심야식당,술집,3.4,75,"서울 서초구 남부순환로356길 58
(지번) 양재동 10-56",37.48244428,127.0383536,02-571-1056,메뉴 없음,영업시간 매일 17:00 ~ 02:00
서래오뎅,오뎅바,4,96,"서울 서초구 사평대로26길 22
(지번) 반포동 92-4",37.49925258,126.9989626,02-591-5505,"오뎅꼬치 (1개) (2,500원), 오뎅탕 (2층/8개) (20,000원), 유부주머니 (2,500원), 닭꼬치 (4개) (15,000원), 닭껍질꼬치 (4개) (15,000원), 닭날개꼬치 (4개) (15,000원), 베이컨꼬치 (4개) (15,000원), 삼겹살꼬치 (4개) (15,000원), 모듬꼬치 (6개) (20,000원), 대하구이 (4개) (20,000원), 해물떡볶이 (23,000원), 닭발볶음 (23,000원), 메로구이 (24,000원), 소시지구이 (22,000원), 키조개관자구이 (22,000원), 시사모구이 (15,000원), 은행구이 (15,000원), 떡구이 (14,000원), 모듬튀김 (25,000원), 새우튀김 (23,000원), 오징어튀김 (22,000원), 치킨가라아게 (22,000원), 새우깡 (15,000원), 고로케 (15,000원), 야끼소바 (22,000원), 오꼬노미야끼 (20,000원), 해물버터구이 (19,000원), 골뱅이무침 (25,000원), 연어샐러드 (25,000원), 참치타다끼 (24,000원), 참치&나또 샐러드 (24,000원), 타코와사비 (15,000원), 참치회 (36,000원), 계란말이 (20,000원), 우동/소면 (7,000원)",영업시간 월~토 17:00 ~ 24:00
이누식당,양식,4,318,"서울 서초구 서초대로27길 33 예전빌딩 101호
(지번) 방배동 850-31",37.48948047,126.9940649,[phone],메뉴 없음,"월,일요일"
레프레미스,"제과,베이커리",4.2,36,"서울 서초구 남부순환로337길 36 1층
(지번) 서초동 1430-1",37.48434893,127.0206385,02-571-3127,"6개입 세트 (20,000원), 12개입 세트 (38,000원), 18개입 세트 (56,000원), 24개입 세트 (74,000원), 개별 마카롱 (3,000원)","월,일요일"
앨리스프로젝트,디저트카페,4.7,157,"서울 서초구 양재천로 107-4 1층
(지번) 양재동 95-10",37.47700341,127.0403696,[phone],"2024 연말 테이블세트 (예약제) (35,000원), 피스타치오 레몬 케이크 (9,000원), 타임 케이크 (8,000원), 비트&파슬리 (11,000원), 커리&화이트 초코 (11,000원), 자스민&배 (10,000원), 고수 파블로바 (9,000원), 머랭롤라드 (8,500원), 크럼블 아이스크림 (테이크아웃) (5,000원), 아이스크림 테스터 (10,000원), 쌀&바닐라 루이보스 (10,000원), 아티초크&디종 머스터드 (11,000원)","영업시간 월,목,일 12:00 ~ 19:00"
홍천한우,"육류,고기",4,127,"서울 서초구 효령로55길 47 1~3층
(지번) 서초동 1595-8",127.0140332,37.4869679,02-586-0513,메뉴 없음,영업시간 월~금 11:00 ~ 22:00
라비드쿤,양식,3.7,199,"서울 서초구 마방로2길 15-5 1층
(지번) 양재동 249-13",37.47310137,127.0394074,[phone],"단호박 새우 오일 짧은 파스타 (16,000원), 글라시 토마토 로제 리조또 (18,000원), 매콤 토마토 소고기 파스타 (18,000원), 라구 토마토 라자냐 (18,000원), 야채 샐러드 (11,000원), 버섯 감자 양파 뇨끼 (가격정보 없음)",영업시간 월~금 11:30 ~ 21:00 · 휴게시간 월~금 15:00 ~ 17:00
청솔게르마늄감자탕,감자탕,4,43,"서울 서초구 반포대로30길 53 조광빌딩 지하1층
(지번) 서초동 1572-15",37.49244808,127.0114031,02-585-5872,"감자탕(대) (48,000원), 감자탕(중) (38,000원), 감자탕(소) (28,000원), 해장국 (11,000원), 볶음밥 (2인 기준) (6,000원), 해물전 (15,000원)",월~금 09:30 ~ 21:30
아카사카일식 강남역본점,일식,3.5,156,"서울 서초구 서초대로74길 23 서초타운트라팰리스 지하1층 2호
(지번) 서초동 1327",37.49561193,127.027091,02-585-1145,메뉴 없음,월~금 10:00 ~ 22:00 · 휴게시간 월~토 14:30 ~ 17:00
바다목장,회,4.4,16,"서울 서초구 방배로19길 21 1층
(지번) 방배동 926-1",37.48494542,126.993861,02-597-4311,메뉴 없음,영업시간 월~토 11:30 ~ 22:00 · 휴게시간 월~토 15:00 ~ 17:00
서울갈매기,"육류,고기",4.7,24,"서울 서초구 사평대로55길 133 1층
(지번) 반포동 709-1",37.50962424,127.0200984,02-517-4887,"서울갈매기 (180g) (15,000원), 매콤갈매기 (180g) (15,000원), 돼지왕갈비 (200g) (16,000원), 오돌갈비 (180g) (16,000원), 목살김치찌개 (5,000원), 소갈비살 (150g) (17,000원), 양념갈비살 (150g) (17,000원)",영업시간 매일 16:00 ~ 05:00
산들목전주콩나물국밥 서초본점,국밥,3.1,27,"서울 서초구 반포대로 108 1층
(지번) 서초동 1543-10",37.48980905,127.0090898,02-583-9987,"콩나물국밥 (10,000원), 해물파전 (17,000원)",월요일
쿤쏨차이,태국음식,3.7,163,"서울 서초구 서초대로53길 23 1층
(지번) 서초동 1698-7",37.49619568,127.0143254,02-596-6411,"가오쏘이 뺏양 (26,000원), 커쿠양 (24,000원), 텃만꿍 (13,000원), 똠쌥 (30,000원), 소갈비 쏨차이 태국국밥 (9,000원), 푸 팟 퐁커리 (0원)",영업시간 매일 11:30 ~ 21:30 · 휴게시간 매일 15:00 ~ 17:30
흑산도 홍어 홍연,한식,5,26,"서울 서초구 방배천로 40-2 1층
(지번) 방배동 453-6",37.48013617,126.9827129,02-584-1275,"국내산 홍어삼합 대 (130,000원), 국내산 홍어삼합 중 (100,000원), 국내산 홍어삼합 소 (70,000원), 홍어코스(삼합,무침,찜,탕) 홍어애,미포함 (50,000원), 홍어 사시미 (90,000원), 홍어애(홍어특수부위 포함) (100,000원), 홍어무침 (30,000원), 홍어찜 (30,000원), 홍어탕 (30,000원)",영업시간 월~토 15:00 ~ 23:00
엘리씨커피,카페,4.7,17,"서울 서초구 동광로12가길 3 1층
(지번) 방배동 1423",37.48739794,126.9846978,02-533-5157,메뉴 없음,월~금 08:00 ~ 22:00
샘골참숯불막창구이,"곱창,막창",4,41,"서울 서초구 방배천로16길 21
(지번) 방배동 437-27",37.48221335,126.9839253,02-581-5592,메뉴 없음,영업시간 월~토 15:00 ~ 24:00
텐쿡,"호프,요리주점",4.7,60,"서울 서초구 반포대로19길 9-4 1층
(지번) 서초동 1523-1",37.48716389,127.0088762,02-583-3961,메뉴 없음,영업시간 월~토 16:00 ~ 01:00
더 리버사이드 호텔 중식당 따뚱,중식,4.2,43,"서울 서초구 강남대로107길 6 더리버사이드호텔 2층
(지번) 잠원동 6-1",37.51856901,127.0180842,02-6710-1888,"베이징덕 (108,000원)",영업시간 매일 12:00 ~ 22:00 · 휴게시간 매일 15:00 ~ 18:00
더서초,카페,4,10,"서울 서초구 서초대로40길 91
(지번) 서초동 1538-3",37.48769304,127.0090437,[phone],"에스프레소 (가격정보 없음), 아메리카노 (가격정보 없음), 바닐라라떼 (가격정보 없음), 카페모카 (가격정보 없음), 콜드브루라떼 (가격정보 없음), 아인슈페너 (가격정보 없음), 카페라떼 (가격정보 없음), 민트초코 (가격정보 없음), 녹차라떼 (가격정보 없음), 초코라떼 (가격정보 없음), 로얄밀크티 (가격정보 없음), 오곡라떼 (가격정보 없음), 로열밀크티 (가격정보 없음), 레몬 (가격정보 없음), 얼그레이 (가격정보 없음), 복숭아에이드 (가격정보 없음), 캐모마일 (가격정보 없음), 생강차 (가격정보 없음), 허니자몽블랙티 (가격정보 없음), 페퍼민트 (가격정보 없음), 딸기에이드 (가격정보 없음), 달고나 (가격정보 없음), 복숭아라떼 (가격정보 없음), 딸기바나나주스 (가격정보 없음), 붕어빵 (가격정보 없음), 마들렌 (가격정보 없음), 아이스티 (가격정보 없음), 카야토스트 (가격정보 없음), 츄러스 (가격정보 없음)",
육품,"육류,고기",3.3,559,"서울 서초구 강남대로65길 12 2층
(지번) 서초동 1308-16",37.50051546,127.0247224,02-6949-6582,메뉴 없음,영업시간 월~금 16:00 ~ 22:30
정고기,"육류,고기",4.9,88,"서울 서초구 강남대로34길 43 2층
(지번) 양재동 8-6",37.48378979,127.03824,[phone],메뉴 없음,영업시간 월~금 11:30 ~ 23:00 · 휴게시간 월~금 14:00 ~ 17:00
올웨이즈온,커피전문점,4.4,92,"서울 서초구 방배천로8길 16-12 1층
(지번) 방배동 454-3",37.48006888,126.9834122,02-584-7974,"떡볶이 (8,000원), 카야토스트 (8,000원), 애플시나몬 와플 (13,000원), 햄치즈 치아비타 (10,900원), 아메리카노 (4,000원), 카페라떼 (4,500원), 바닐라라떼 (5,000원), 아인슈페너 (6,000원), 그린티라떼 (6,000원), 초코라떼 (6,000원), 밀크티라떼 (6,000원), 캐모마일/페퍼민트/오렌지 레몬그라스/얼그레이/히비스커스 (5,500원), 유자차/자몽차/레몬차/청귤차/오미자유자차/애플시나몬차 (6,000원), 복숭아 아이스티 (5,000원), 요거트 스무디 (6,000원), 밀크셰이크 (6,000원), 자바초코칩 (6,500원), 레몬에이드 (6,500원), 자몽에이드 (6,500원), 오미자유자에이드 (6,500원)",영업시간 매일 11:00 ~ 22:00
장수정육식당,"육류,고기",3.7,33,"서울 서초구 남부순환로 2581-5 1층
(지번) 서초동 1366-3",37.48482304,127.0326504,02-584-9798,메뉴 없음,영업시간 매일 11:00 ~ 22:30
줄라이,양식,4.2,74,"서울 서초구 동광로 164 1층
(지번) 반포동 577-20",37.49472809,126.9999774,02-534-9544,메뉴 없음,"월,일요일"
쿄베이커리 더인피닛카페,디저트카페,3.4,16,"서울 서초구 사평대로58길 6 1층 102~103호
(지번) 서초동 1303-6",37.5034493,127.0234923,02-536-2838,"아메리카노 (4,200원), 카페 라떼 (5,200원), 바닐라 크림 라떼 (6,700원), 말차 라떼 (6,200원), 생딸기라떼 (7,200원), 망고퐁당 히비스커스 (6,700원), 바닐라 라떼 (5,800원), 콜드브루 (5,500원), 콜드브루 라떼 (6,300원), 아이스티 (5,300원), 초코 라떼 (6,200원), 자몽에이드 (5,900원), 애플유자 에이드 (5,900원), 청포도 에이드 (6,200원), 얼그레이 (5,000원), 페퍼민트 (5,000원), 카모마일 (5,000원), 유자 카모마일 (6,000원), 자몽허니블랙 (6,000원), 로얄 골드 밀크티 (6,300원)",매일 07:30 ~ 21:00
스시타노,"초밥,롤",3.8,164,"서울 서초구 동광로 93 테라스빌딩 3층
(지번) 방배동 797-8",37.49374044,126.9924804,02-593-1600,"타노오마카세(카운터)(점심) (70,000원), 타노오마카세(카운터)저녁) (150,000원), 타노오마카세(룸)(점심) (70,000원), 타노오마카세(룸)(저녁) (150,000원), 타노스시코스(점심) (60,000원), 타노스시코스(저녁) (130,000원)",영업시간 매일 12:00 ~ 22:00 · 휴게시간 매일 15:00 ~ 18:00
세시셀라 팩토리점,"제과,베이커리",4.7,56,"서울 서초구 방배로42길 46 2층
(지번) 방배동 796-4",37.49411926,126.990495,02-591-3388,"당근케익 1조각 (9,900원), 아메리카노 (4,500원), 솔티카라멜케익 (9,400원), 당근 홀케이크 (41,900원), 오레오케이크 (9,900원), 솔티카라멜케이크 (9,900원), 황치즈케이크 (9,900원)",월요일
경파중국집,중국요리,4.1,49,"서울 서초구 서운로 226 서초오피스텔 지하1층 5호
(지번) 서초동 1302-1",37.50311265,127.0217781,02-537-5437,"짜장면 (8,000원), 생등심 탕수육 (28,000원), 짬뽕 (11,000원), 차돌짬뽕 (14,000원), 하얀짬뽕 (12,000원), 삼선우동 (11,000원), 고추쟁반짜장(2인) (20,000원), 비빔탄탄면 (12,000원), 불짜장 (9,000원), 마파두부면 (12,000원), 고기튀김 (28,000원), 사천탕수육 (32,000원), 깐풍기 (32,000원), 유린기 (32,000원), 잡탕밥 (18,000원), 유산슬밥 (15,000원), 마파두부밥 (12,000원), 매운가지덮밥 (12,000원), 칠리중새우 (33,000원), 크림중새우 (33,000원)",영업시간 월~토 11:30 ~ 21:00 · 휴게시간 월~토 15:00 ~ 17:00
느린마을양조장 양재본점,"호프,요리주점",3.4,182,"서울 서초구 강남대로27길 7-9 우곡빌딩 지하1층,1층
(지번) 양재동 67-3",37.47894534,127.0379603,02-579-7710,"느린마을막걸리 (10,000원), 모둠부침개 (33,000원), 느린마을수육 (33,000원)",영업시간 월~금 16:00 ~ 24:00
토박이,한식,3.3,24,"서울 서초구 반포대로39길 38 상은빌딩 1층
(지번) 반포동 549-16",37.49846545,127.0019821,02-532-4837,"고추장두부찌개 (9,000원), 국산콩비지 (9,000원), 궁중소고기육전(중) (40,000원), 수제만두전골(중) (35,000원), 곱창전골(중) (45,000원)",영업시간 매일 11:00 ~ 21:30 · 휴게시간 매일 15:00 ~ 17:00
레트로카페트레이더,테마카페,3.7,30,"서울 서초구 효령로 316-1 2층
(지번) 서초동 1443-5",37.48542015,127.0189665,[phone],"에스프레소 (4,000원), 에스프레소 마끼아또 (4,000원), 에스프레소 꼰빠냐 (4,500원), 아메리카노 (4,000원), 카푸치노 (4,500원), 카페라떼 (4,500원), 바닐라라떼 (두유) (5,000원), 카라멜라떼 (5,000원), 카페모카 (5,000원), 카라멜 마끼아또 (5,000원), 아포가또 (6,000원), 까페깔루아 (알콜) (7,000원), 까페아이리쉬(알콜) (7,000원), 카라멜 프라푸치노 (6,000원), 모카 프라푸치노 (6,000원), 녹차 프라푸치노 (6,000원), 녹차라떼 (5,000원), 핫초코 (4,500원), 핸드드립 (6,000원), 더치커피 (5,000원)",영업시간 매일 11:00 ~ 22:00
천안문,중국요리,4.2,90,"서울 서초구 사평대로55길 42 2층
(지번) 반포동 738",37.50590704,127.022202,02-518-0231,"짜장면 (7,000원), 간짜장 (8,000원), 삼선짜장 (10,000원), 차돌짜장 (11,000원)",월요일
소울버킷,햄버거,4.7,228,"서울 서초구 서초중앙로 75 동궁빌딩 202호
(지번) 서초동 1578-4",37.48850054,127.0142862,[phone],"순수 새우버거 (9,500원), 소울버킷버거(킹프라운버거) (13,000원), 메이플바베큐 치킨버거 (8,500원), 프레쉬광어 사치버거 (9,500원), 촤 그릴 비프버거 (9,000원), 프레쉬 광어 피쉬엔칩스 (20,000원), 메이플바베큐치킨윙&콘샐러드 (9,500원), 리치비프버거 (11,000원)",영업시간 매일 11:10 ~ 20:30
말죽거리주막,"호프,요리주점",4,12,"서울 서초구 동산로6길 33-1 1층
(지번) 양재동 369",37.4698197,127.0445027,02-571-8848,메뉴 없음,영업시간 매일 17:00 ~ 24:00
해남원조김밥,분식,4.4,83,"서울 서초구 방배로 200 1층
(지번) 방배동 811-16",37.49132694,126.9916781,02-535-6949,"유부김밥 (4,500원), 햄맛살김밥 (5,000원), 참치김밥 (5,500원), 와사비참치 (6,000원), 치즈김밥 (5,500원), 김치김밥 (5,500원), 얼큰이김밥 (5,500원), 모듬김밥 (6,000원), 김치참치김밥 (6,000원)",월요일
미니말레 뢰스터리&커피바,카페,4.8,367,"서울 서초구 반포대로30길 70 우성빌딩 1층
(지번) 서초동 1571-14",37.49243087,127.01233,02-588-7963,"헬싱키 라떼 (시그니처) (4,500원), 브리티시 아인슈페너 (4,500원), 아메리카노 (3,000원)",월~금 08:00 ~ 19:00
누뗀,카페,4.2,521,"서울 서초구 청계산로 119 지하1,2층
(지번) 신원동 489-7",37.45377398,127.0512923,0507-1368-9215,메뉴 없음,"월,화,목,금,토,일 10:30 ~ 19:00"
서초집,"육류,고기",4.2,120,"서울 서초구 서초대로51길 29 헤라피스 1층
(지번) 서초동 1699-4",37.49637993,127.0136533,02-6083-2777,"생 갈비 (400g) (40,000원), 삼각살(180g) (30,000원), 돈마호크(280g) (22,000원), 안심(180g) (22,000원), 마구리살(180g) (22,000원), 가브리살(180g) (30,000원), 갈매기살(180g) (30,000원), 항정살(180g) (30,000원), 목살(180g) (20,000원), 오겹살(180g) (20,000원), 생 껍데기 (9,000원)",영업시간 월~금 11:00 ~ 23:00 · 휴게시간 월~금 15:00 ~ 17:00
정원,"찌개,전골",3.3,12,"서울 서초구 서초대로46길 15 지하1층
(지번) 서초동 1555-1",37.49176505,127.0101359,02-582-0989,"집밥정식 (7,000원), 수제만두전골 (11,000원), 생고기김치전골 (11,000원), 쭈꾸미삼겹 (16,000원), 쭈꾸미철판 (13,000원)",영업시간 월~금 11:00 ~ 21:30 · 휴게시간 월~금 15:00 ~ 17:00
호왕,"육류,고기",4.7,170,"서울 서초구 서초대로 91 1층
(지번) 방배동 872-7",37.48755401,126.9922277,[phone],메뉴 없음,영업시간 월~토 11:30 ~ 21:30 · 휴게시간 매일 14:30 ~ 17:30